,incident zip,closed month,response time
743,10473,2020-05-01,1903.4
744,10473,2020-06-01,2537.0
745,10473,2020-07-01,1402.625
746,10473,2020-08-01,100.5
747,10473,2020-09-01,13.0
748,10474,2020-01-01,42.93886462882096
749,10474,2020-02-01,93.16923076923077
750,10474,2020-03-01,109.76282051282051
751,10474,2020-04-01,901.6764705882352
752,10474,2020-05-01,1917.15
753,10474,2020-06-01,2329.1481481481483
754,10474,2020-07-01,2653.8
755,10475,2020-01-01,47.904761904761905
756,10475,2020-02-01,76.23857868020305
757,10475,2020-03-01,70.65865384615384
758,10475,2020-04-01,803.4444444444445
759,10475,2020-05-01,1734.9
760,10475,2020-06-01,2340.0
761,10475,2020-07-01,2759.0
762,10475,2020-08-01,17.0
763,10475,2020-09-01,41.0
764,11001,2020-01-01,56.116279069767444
765,11001,2020-02-01,46.62162162162162
766,11001,2020-03-01,72.73170731707317
767,11001,2020-05-01,2479.0
768,11004,2020-01-01,48.76119402985075
769,11004,2020-02-01,77.49462365591398
770,11004,2020-03-01,185.16504854368932
771,11004,2020-04-01,970.75
772,11004,2020-05-01,2506.866666666667
773,11004,2020-06-01,3267.0
774,11004,2020-07-01,0.0
775,11004,2020-08-01,2229.0
776,11004,2020-09-01,169.0
777,11005,2020-01-01,37.5
778,11005,2020-03-01,9.0
779,11040,2020-01-01,44.22222222222222
780,11040,2020-02-01,29.791666666666668
781,11040,2020-03-01,110.16666666666667
782,11040,2020-04-01,745.8
783,11040,2020-05-01,2684.0
784,11040,2020-06-01,3285.0
785,11101,2020-01-01,34.938924339106656
786,11101,2020-02-01,46.87341772151899
787,11101,2020-03-01,62.56772673733804
788,11101,2020-04-01,781.0185185185185
789,11101,2020-05-01,2217.793103448276
790,11101,2020-06-01,2179.3125
791,11101,2020-07-01,2397.0
792,11101,2020-08-01,4299.0
793,11101,2020-09-01,10.0
794,11102,2020-01-01,33.62096774193548
795,11102,2020-02-01,44.71311475409836
796,11102,2020-03-01,81.55809523809523
797,11102,2020-04-01,476.32758620689657
798,11102,2020-05-01,2055.714285714286
799,11102,2020-06-01,2533.6666666666665
800,11102,2020-07-01,3294.0
801,11102,2020-08-01,164.66666666666666
802,11102,2020-09-01,3912.0
803,11103,2020-01-01,26.08910891089109
804,11103,2020-02-01,62.03215926493109
805,11103,2020-03-01,54.4784
806,11103,2020-04-01,596.6111111111111
807,11103,2020-05-01,2185.875
808,11103,2020-06-01,2216.1
809,11103,2020-07-01,2719.75
810,11104,2020-01-01,43.77218225419664
811,11104,2020-02-01,83.15602836879432
812,11104,2020-03-01,103.29411764705883
813,11104,2020-04-01,597.2
814,11104,2020-05-01,2072.4545454545455
815,11104,2020-06-01,1868.5
816,11104,2020-07-01,1237.0
817,11104,2020-08-01,0.0
818,11104,2020-09-01,28.0
819,11105,2020-01-01,37.70636550308008
820,11105,2020-02-01,54.70634920634921
821,11105,2020-03-01,53.560846560846564
822,11105,2020-04-01,871.4651162790698
823,11105,2020-05-01,2188.9615384615386
824,11105,2020-06-01,2085.8
825,11105,2020-07-01,0.0
826,11106,2020-01-01,35.98640776699029
827,11106,2020-02-01,53.745019920318725
828,11106,2020-03-01,71.56363636363636
829,11106,2020-04-01,570.047619047619
830,11106,2020-05-01,2051.190476190476
831,11106,2020-06-01,2288.125
832,11106,2020-07-01,1376.0
833,11106,2020-08-01,1056.6
834,11109,2020-01-01,28.285714285714285
835,11109,2020-02-01,91.0
836,11109,2020-03-01,81.36363636363636
837,11109,2020-04-01,844.0
838,11109,2020-06-01,2084.0
839,11109,2020-09-01,109.0
840,11201,2020-01-01,32.693078324225866
841,11201,2020-02-01,50.87267080745342
842,11201,2020-03-01,62.06425702811245
843,11201,2020-04-01,807.2792792792793
844,11201,2020-05-01,2033.2142857142858
845,11201,2020-06-01,2326.5714285714284
846,11201,2020-08-01,1.0
847,11201,2020-09-01,19.0
848,11203,2020-01-01,53.35089369708373
849,11203,2020-02-01,77.87568157033806
850,11203,2020-03-01,91.80195121951219
851,11203,2020-04-01,571.0958904109589
852,11203,2020-05-01,1690.5862068965516
853,11203,2020-06-01,2353.7368421052633
854,11203,2020-07-01,807.0
855,11203,2020-08-01,932.4666666666667
856,11203,2020-09-01,5220.0
857,11204,2020-01-01,31.409613375130615
858,11204,2020-02-01,50.4549356223176
859,11204,2020-03-01,79.0497461928934
860,11204,2020-04-01,839.2857142857143
861,11204,2020-05-01,1921.3333333333333
862,11204,2020-06-01,2337.5454545454545
863,11204,2020-07-01,24.0
864,11204,2020-08-01,1491.5555555555557
865,11204,2020-09-01,4854.666666666667
866,11205,2020-01-01,33.175787728026535
867,11205,2020-02-01,68.70842824601367
868,11205,2020-03-01,81.46019417475728
869,11205,2020-04-01,525.6086956521739
870,11205,2020-05-01,2135.315789473684
871,11205,2020-06-01,2018.4736842105262
872,11205,2020-07-01,743.3333333333334
873,11205,2020-08-01,197.16666666666666
874,11205,2020-09-01,4179.0
875,11206,2020-01-01,35.41818181818182
876,11206,2020-02-01,76.02443792766374
877,11206,2020-03-01,99.37716894977169
878,11206,2020-04-01,844.1170212765958
879,11206,2020-05-01,1801.2
880,11206,2020-06-01,2200.633333333333
881,11206,2020-07-01,3247.0
882,11206,2020-08-01,905.5
883,11206,2020-09-01,1518.0
884,11207,2020-01-01,40.45029239766082
885,11207,2020-02-01,69.49707602339181
886,11207,2020-03-01,87.14056224899599
887,11207,2020-04-01,682.1485148514852
888,11207,2020-05-01,1841.4848484848485
889,11207,2020-06-01,2220.5
890,11207,2020-07-01,2453.176470588235
891,11207,2020-08-01,876.2
892,11207,2020-09-01,2439.25
893,11208,2020-01-01,41.12799263351749
894,11208,2020-02-01,71.20817490494296
895,11208,2020-03-01,68.93490642799024
896,11208,2020-04-01,748.1954022988506
897,11208,2020-05-01,2011.6153846153845
898,11208,2020-06-01,2107.0810810810813
899,11208,2020-07-01,2693.4285714285716
900,11208,2020-08-01,1748.3636363636363
901,11208,2020-09-01,3096.0
902,11209,2020-01-01,34.17180616740088
903,11209,2020-02-01,53.1659886086249
904,11209,2020-03-01,73.36424394319131
905,11209,2020-04-01,496.1142857142857
906,11209,2020-05-01,1804.2083333333333
907,11209,2020-06-01,2258.6666666666665
908,11209,2020-07-01,2748.25
909,11209,2020-08-01,42.666666666666664
910,11209,2020-09-01,2085.4
911,11210,2020-01-01,57.97713598074609
912,11210,2020-02-01,96.12848484848485
913,11210,2020-03-01,82.38933951332561
914,11210,2020-04-01,680.5283018867924
915,11210,2020-05-01,1837.92
916,11210,2020-06-01,1847.5172413793102
917,11210,2020-07-01,2028.375
918,11210,2020-08-01,754.1666666666666
919,11210,2020-09-01,611.0
920,11211,2020-01-01,46.44519230769231
921,11211,2020-02-01,58.89808274470232
922,11211,2020-03-01,75.89406392694065
923,11211,2020-04-01,787.3333333333334
924,11211,2020-05-01,1849.4473684210527
925,11211,2020-06-01,2151.1111111111113
926,11211,2020-07-01,2601.222222222222
927,11211,2020-08-01,1077.0
928,11211,2020-09-01,4856.0
929,11212,2020-01-01,43.76294995610184
930,11212,2020-02-01,67.47064881565396
931,11212,2020-03-01,87.15397775876818
932,11212,2020-04-01,677.506329113924
933,11212,2020-05-01,1742.15
934,11212,2020-06-01,1990.547619047619
935,11212,2020-07-01,2329.285714285714
936,11212,2020-08-01,638.0
937,11212,2020-09-01,5254.75
938,11213,2020-01-01,46.84725050916497
939,11213,2020-02-01,73.43061674008811
940,11213,2020-03-01,71.66519434628975
941,11213,2020-04-01,588.5280898876405
942,11213,2020-05-01,1729.24
943,11213,2020-06-01,2012.560975609756
944,11213,2020-07-01,2855.0
945,11213,2020-08-01,799.6
946,11213,2020-09-01,4554.333333333333
947,11214,2020-01-01,24.41812865497076
948,11214,2020-02-01,40.62906137184115
949,11214,2020-03-01,53.51267375306623
950,11214,2020-04-01,657.953488372093
951,11214,2020-05-01,1915.8292682926829
952,11214,2020-06-01,2213.214285714286
953,11214,2020-07-01,2573.75
954,11214,2020-08-01,1450.2
955,11214,2020-09-01,2980.6666666666665
956,11215,2020-01-01,37.60770031217482
957,11215,2020-02-01,67.85406698564593
958,11215,2020-03-01,80.77447744774477
959,11215,2020-04-01,766.7368421052631
960,11215,2020-05-01,2148.25
961,11215,2020-06-01,2350.2083333333335
962,11215,2020-07-01,1355.5
963,11215,2020-08-01,1714.3333333333333
964,11215,2020-09-01,169.0
965,11216,2020-01-01,49.53030303030303
966,11216,2020-02-01,93.26932989690722
967,11216,2020-03-01,106.98179611650485
968,11216,2020-04-01,739.3181818181819
969,11216,2020-05-01,1606.8461538461538
970,11216,2020-06-01,2330.5
971,11216,2020-07-01,1901.8333333333333
972,11216,2020-08-01,602.2857142857143
973,11217,2020-01-01,32.98711340206186
974,11217,2020-02-01,65.20298507462687
975,11217,2020-03-01,71.17123287671232
976,11217,2020-04-01,861.7241379310345
977,11217,2020-05-01,2268.3
978,11217,2020-06-01,2526.0833333333335
979,11217,2020-07-01,1202.8
980,11217,2020-08-01,2087.0
981,11217,2020-09-01,23.0
982,11218,2020-01-01,42.37655601659751
983,11218,2020-02-01,63.85526315789474
984,11218,2020-03-01,84.08840864440079
985,11218,2020-04-01,745.0847457627119
986,11218,2020-05-01,2244.5
987,11218,2020-06-01,2110.96
988,11218,2020-07-01,1207.5
989,11218,2020-08-01,1344.0
990,11218,2020-09-01,95.0
991,11219,2020-01-01,44.7590799031477
992,11219,2020-02-01,64.86410635155096
993,11219,2020-03-01,99.74060606060605
994,11219,2020-04-01,795.9636363636364
995,11219,2020-05-01,2059.0625
996,11219,2020-06-01,2182.375
997,11219,2020-07-01,2375.3333333333335
998,11219,2020-08-01,53.7
999,11219,2020-09-01,5605.0
1000,11220,2020-01-01,30.14541832669323
1001,11220,2020-02-01,63.55367231638418
1002,11220,2020-03-01,69.84481175390266
1003,11220,2020-04-01,920.9069767441861
1004,11220,2020-05-01,1775.4634146341464
1005,11220,2020-06-01,2078.0
1006,11220,2020-08-01,1122.7142857142858
1007,11220,2020-09-01,25.0
1008,11221,2020-01-01,39.16565349544073
1009,11221,2020-02-01,70.57744107744108
1010,11221,2020-03-01,81.61049519586105
1011,11221,2020-04-01,690.1294117647059
1012,11221,2020-05-01,2100.95
1013,11221,2020-06-01,2306.0
1014,11221,2020-07-01,1858.5714285714287
1015,11221,2020-08-01,1417.111111111111
1016,11221,2020-09-01,14.0
1017,11222,2020-01-01,46.76005961251863
1018,11222,2020-02-01,67.44869831546707
1019,11222,2020-03-01,99.68689655172413
1020,11222,2020-04-01,670.3239436619718
1021,11222,2020-05-01,1872.4
1022,11222,2020-06-01,2066.2105263157896
1023,11222,2020-07-01,2829.4
1024,11222,2020-08-01,41.0
1025,11222,2020-09-01,4491.0
1026,11223,2020-01-01,35.25262154432793
1027,11223,2020-02-01,52.01516683518706
1028,11223,2020-03-01,81.22374877330716
1029,11223,2020-04-01,725.8823529411765
1030,11223,2020-05-01,1929.3103448275863
1031,11223,2020-06-01,2456.733333333333
1032,11223,2020-07-01,2257.75
1033,11223,2020-08-01,0.0
1034,11223,2020-09-01,156.0
1035,11224,2020-01-01,47.65714285714286
1036,11224,2020-02-01,48.056338028169016
1037,11224,2020-03-01,62.12534059945504
1038,11224,2020-04-01,603.7333333333333
1039,11224,2020-05-01,1715.9
1040,11224,2020-06-01,2598.0
1041,11224,2020-07-01,991.3333333333334
1042,11224,2020-08-01,1050.5
1043,11225,2020-01-01,37.03202134756504
1044,11225,2020-02-01,76.74832535885167
1045,11225,2020-03-01,71.43788343558282
1046,11225,2020-04-01,581.1975308641976
1047,11225,2020-05-01,1902.8285714285714
1048,11225,2020-06-01,1963.2413793103449
1049,11225,2020-07-01,2240.4285714285716
1050,11225,2020-08-01,63.666666666666664
1051,11225,2020-09-01,33.0
1052,11226,2020-01-01,44.13140537798072
1053,11226,2020-02-01,76.78077126254622
1054,11226,2020-03-01,67.41645021645022
1055,11226,2020-04-01,440.5321100917431
1056,11226,2020-05-01,1906.94
1057,11226,2020-06-01,2166.754716981132
1058,11226,2020-07-01,1938.388888888889
1059,11226,2020-08-01,547.7222222222222
1060,11226,2020-09-01,2676.0
1061,11228,2020-01-01,25.609848484848484
1062,11228,2020-02-01,60.25550660792952
1063,11228,2020-03-01,104.728
1064,11228,2020-04-01,826.8484848484849
1065,11228,2020-05-01,2042.090909090909
1066,11228,2020-06-01,2289.3333333333335
1067,11228,2020-07-01,2534.1666666666665
1068,11228,2020-08-01,183.0
1069,11229,2020-01-01,45.25508982035928
1070,11229,2020-02-01,67.20430107526882
1071,11229,2020-03-01,76.35390946502058
1072,11229,2020-04-01,750.1904761904761
1073,11229,2020-05-01,1932.7894736842106
1074,11229,2020-06-01,2252.9375
1075,11229,2020-07-01,2944.85
1076,11229,2020-08-01,1024.4
1077,11229,2020-09-01,43.5
1078,11230,2020-01-01,43.813475760065735
1079,11230,2020-02-01,60.08188153310105
1080,11230,2020-03-01,80.47423510466989
1081,11230,2020-04-01,583.6666666666666
1082,11230,2020-05-01,2061.5882352941176
1083,11230,2020-06-01,2023.421052631579
1084,11230,2020-07-01,1742.8
1085,11230,2020-08-01,3791.0
1086,11230,2020-09-01,2866.0
1087,11231,2020-01-01,43.949392712550605
1088,11231,2020-02-01,66.43990929705215
1089,11231,2020-03-01,66.49367088607595
1090,11231,2020-04-01,727.8333333333334
1091,11231,2020-05-01,1833.5
1092,11231,2020-06-01,2575.3076923076924
1093,11231,2020-07-01,2381.75
1094,11231,2020-08-01,63.25
1095,11231,2020-09-01,102.0
1096,11232,2020-01-01,37.72365805168986
1097,11232,2020-02-01,69.83962264150944
1098,11232,2020-03-01,78.23502304147465
1099,11232,2020-04-01,541.0689655172414
1100,11232,2020-05-01,1849.125
1101,11232,2020-06-01,2176.5
1102,11232,2020-07-01,3404.0
1103,11232,2020-08-01,1751.3333333333333
1104,11233,2020-01-01,47.19712525667351
1105,11233,2020-02-01,80.04606741573033
1106,11233,2020-03-01,91.6109589041096
1107,11233,2020-04-01,814.5
1108,11233,2020-05-01,1725.857142857143
1109,11233,2020-06-01,2092.1555555555556
1110,11233,2020-07-01,1888.5555555555557
1111,11233,2020-08-01,398.1818181818182
1112,11233,2020-09-01,2330.5
1113,11234,2020-01-01,100.544
1114,11234,2020-02-01,230.1740157480315
1115,11234,2020-03-01,119.44702842377261
1116,11234,2020-04-01,756.0655737704918
1117,11234,2020-05-01,1813.9655172413793
1118,11234,2020-06-01,2340.875
1119,11234,2020-07-01,514.3636363636364
1120,11234,2020-08-01,642.7333333333333
1121,11234,2020-09-01,1257.7142857142858
1122,11235,2020-01-01,43.07429718875502
1123,11235,2020-02-01,66.88782816229117
1124,11235,2020-03-01,78.18697674418604
1125,11235,2020-04-01,667.8552631578947
1126,11235,2020-05-01,1997.7931034482758
1127,11235,2020-06-01,2020.0
1128,11235,2020-07-01,3067.875
1129,11235,2020-08-01,2295.4
1130,11235,2020-09-01,33.0
1131,11236,2020-01-01,45.95740365111562
1132,11236,2020-02-01,62.891304347826086
1133,11236,2020-03-01,87.46292372881356
1134,11236,2020-04-01,777.171875
1135,11236,2020-05-01,2100.3333333333335
1136,11236,2020-06-01,2382.0384615384614
1137,11236,2020-07-01,554.6
1138,11236,2020-08-01,733.0
1139,11236,2020-09-01,368.8
1140,11237,2020-01-01,49.57542579075426
1141,11237,2020-02-01,95.23536439665472
1142,11237,2020-03-01,91.93233830845772
1143,11237,2020-04-01,972.0813953488372
1144,11237,2020-05-01,1811.2894736842106
1145,11237,2020-06-01,2171.65625
1146,11237,2020-07-01,1519.4444444444443
1147,11237,2020-08-01,306.0
1148,11237,2020-09-01,5504.0
1149,11238,2020-01-01,39.237539766702014
1150,11238,2020-02-01,52.94568380213385
1151,11238,2020-03-01,72.6268656716418
1152,11238,2020-04-01,554.6896551724138
1153,11238,2020-05-01,1818.3958333333333
1154,11238,2020-06-01,2282.0526315789475
1155,11238,2020-07-01,2053.2
1156,11238,2020-08-01,77.0
1157,11238,2020-09-01,4841.0
1158,11239,2020-01-01,53.544117647058826
1159,11239,2020-02-01,77.81188118811882
1160,11239,2020-03-01,37.130434782608695
1161,11239,2020-04-01,706.125
1162,11239,2020-05-01,2191.25
1163,11239,2020-06-01,2082.0
1164,11239,2020-08-01,40.0
1165,11241,2020-03-01,17.833333333333332
1166,11241,2020-04-01,27.0
1167,11242,2020-01-01,21.0
1168,11242,2020-02-01,24.0
1169,11242,2020-06-01,2275.0
1170,11249,2020-01-01,36.1283950617284
1171,11249,2020-02-01,78.04325699745547
1172,11249,2020-03-01,78.6728778467909
1173,11249,2020-04-01,675.34375
1174,11249,2020-05-01,1928.888888888889
1175,11249,2020-06-01,2257.0
1176,11249,2020-07-01,2889.5
1177,11249,2020-08-01,2406.6666666666665
1178,11249,2020-09-01,5398.0
1179,11251,2020-02-01,3.0
1180,11251,2020-03-01,1.0
1181,11354,2020-01-01,40.52019386106623
1182,11354,2020-02-01,69.98807495741056
1183,11354,2020-03-01,69.81281618887016
1184,11354,2020-04-01,679.1090909090909
1185,11354,2020-05-01,1794.0
1186,11354,2020-06-01,2553.090909090909
1187,11354,2020-07-01,3631.6666666666665
1188,11354,2020-08-01,4288.0
1189,11354,2020-09-01,2186.2
1190,11355,2020-01-01,39.094928478543565
1191,11355,2020-02-01,58.43166441136671
1192,11355,2020-03-01,82.23753280839895
1193,11355,2020-04-01,661.9318181818181
1194,11355,2020-05-01,2055.521739130435
1195,11355,2020-06-01,2694.6
1196,11355,2020-07-01,2805.0
1197,11355,2020-08-01,2943.3333333333335
1198,11355,2020-09-01,3379.75
1199,11356,2020-01-01,22.83433133732535
1200,11356,2020-02-01,42.46555323590814
1201,11356,2020-03-01,49.27546296296296
1202,11356,2020-04-01,1025.235294117647
1203,11356,2020-05-01,1901.5714285714287
1204,11356,2020-06-01,2389.0
1205,11356,2020-07-01,3358.0
1206,11356,2020-08-01,1078.25
1207,11356,2020-09-01,4495.0
1208,11357,2020-01-01,28.90632318501171
1209,11357,2020-02-01,67.20782396088019
1210,11357,2020-03-01,88.31890660592255
1211,11357,2020-04-01,734.3913043478261
1212,11357,2020-05-01,2028.2666666666667
1213,11357,2020-06-01,2616.0
1214,11357,2020-07-01,3594.6363636363635
1215,11357,2020-08-01,1270.0
1216,11357,2020-09-01,2281.8333333333335
1217,11358,2020-01-01,23.065375302663437
1218,11358,2020-02-01,57.11337868480726
1219,11358,2020-03-01,100.5909090909091
1220,11358,2020-04-01,534.3
1221,11358,2020-05-01,2197.875
1222,11358,2020-06-01,2775.0666666666666
1223,11358,2020-07-01,1875.0
1224,11358,2020-08-01,1961.5
1225,11359,2020-01-01,0.0
1226,11360,2020-01-01,27.015625
1227,11360,2020-02-01,64.8256880733945
1228,11360,2020-03-01,105.93069306930693
1229,11360,2020-04-01,350.8333333333333
1230,11360,2020-05-01,1532.5
1231,11360,2020-06-01,2215.0
1232,11360,2020-07-01,3392.0
1233,11360,2020-08-01,1.0
1234,11361,2020-01-01,40.088235294117645
1235,11361,2020-02-01,78.31372549019608
1236,11361,2020-03-01,69.91818181818182
1237,11361,2020-04-01,1082.25
1238,11361,2020-05-01,2289.6666666666665
1239,11361,2020-06-01,2439.714285714286
1240,11361,2020-07-01,902.0
1241,11361,2020-08-01,4301.0
1242,11361,2020-09-01,4644.0
1243,11362,2020-01-01,47.25657894736842
1244,11362,2020-02-01,99.87323943661971
1245,11362,2020-03-01,81.62411347517731
1246,11362,2020-04-01,913.1739130434783
1247,11362,2020-05-01,2064.5833333333335
1248,11363,2020-01-01,51.25609756097561
1249,11363,2020-02-01,70.8051948051948
1250,11363,2020-03-01,89.32
1251,11363,2020-04-01,646.1034482758621
1252,11363,2020-05-01,1954.25
1253,11363,2020-06-01,1917.125
1254,11363,2020-07-01,3001.0
1255,11363,2020-09-01,4672.5
1256,11364,2020-01-01,47.04430379746835
1257,11364,2020-02-01,71.77695167286245
1258,11364,2020-03-01,109.18359375
1259,11364,2020-04-01,975.85
1260,11364,2020-05-01,1919.4705882352941
1261,11364,2020-06-01,2342.5
1262,11364,2020-07-01,2123.0
1263,11364,2020-08-01,1.0
1264,11364,2020-09-01,531.0
1265,11365,2020-01-01,30.93002257336343
1266,11365,2020-02-01,56.11325301204819
1267,11365,2020-03-01,66.34896810506567
1268,11365,2020-04-01,700.4705882352941
1269,11365,2020-05-01,1760.6153846153845
1270,11365,2020-06-01,2177.6153846153848
1271,11365,2020-08-01,45.0
1272,11366,2020-01-01,13.35990888382688
1273,11366,2020-02-01,24.968553459119498
1274,11366,2020-03-01,30.733333333333334
1275,11366,2020-04-01,631.5263157894736
1276,11366,2020-05-01,1745.4
1277,11366,2020-06-01,1971.25
1278,11366,2020-07-01,4001.0
1279,11366,2020-08-01,4022.0
1280,11366,2020-09-01,111.0
1281,11367,2020-01-01,39.98285714285714
1282,11367,2020-02-01,114.95266272189349
1283,11367,2020-03-01,90.09701492537313
1284,11367,2020-04-01,809.5151515151515
1285,11367,2020-05-01,1747.1764705882354
1286,11367,2020-06-01,2857.0
1287,11367,2020-07-01,1533.0
1288,11367,2020-08-01,1.0
1289,11367,2020-09-01,2963.8333333333335
1290,11368,2020-01-01,23.69727272727273
1291,11368,2020-02-01,49.36914893617021
1292,11368,2020-03-01,60.094835680751174
1293,11368,2020-04-01,568.5892857142857
1294,11368,2020-05-01,2144.032258064516
1295,11368,2020-06-01,2303.8636363636365
1296,11368,2020-07-01,3535.5714285714284
1297,11368,2020-08-01,1110.875
1298,11368,2020-09-01,3886.0
1299,11369,2020-01-01,27.92892156862745
1300,11369,2020-02-01,59.35391923990499
1301,11369,2020-03-01,94.93573264781492
1302,11369,2020-04-01,1229.962962962963
1303,11369,2020-05-01,2148.095238095238
1304,11369,2020-06-01,2499.6
1305,11369,2020-08-01,21.5
1306,11369,2020-09-01,2797.0
1307,11370,2020-01-01,30.00395256916996
1308,11370,2020-02-01,48.406716417910445
1309,11370,2020-03-01,75.53495440729483
1310,11370,2020-04-01,795.4571428571429
1311,11370,2020-05-01,2181.6153846153848
1312,11370,2020-06-01,2581.8
1313,11370,2020-07-01,2886.6666666666665
1314,11370,2020-08-01,19.5
1315,11370,2020-09-01,1912.0
1316,11371,2020-01-01,101.66666666666667
1317,11371,2020-02-01,19.0
1318,11371,2020-03-01,0.0
1319,11372,2020-01-01,39.4271978021978
1320,11372,2020-02-01,66.65728476821192
1321,11372,2020-03-01,75.5089179548157
1322,11372,2020-04-01,914.0425531914893
1323,11372,2020-05-01,1911.9285714285713
1324,11372,2020-06-01,2079.0666666666666
1325,11372,2020-07-01,140.33333333333334
1326,11372,2020-08-01,1516.6666666666667
1327,11372,2020-09-01,1191.5
1328,11373,2020-01-01,32.401996370235935
1329,11373,2020-02-01,57.48912015137181
1330,11373,2020-03-01,74.14617368873603
1331,11373,2020-04-01,395.9891304347826
1332,11373,2020-05-01,2056.0476190476193
1333,11373,2020-06-01,2319.75
1334,11373,2020-07-01,4335.0
1335,11373,2020-08-01,1256.5
1336,11373,2020-09-01,2662.6666666666665
1337,11374,2020-01-01,35.31870229007634
1338,11374,2020-02-01,62.12637362637363
1339,11374,2020-03-01,67.19064124783363
1340,11374,2020-04-01,508.51428571428573
1341,11374,2020-05-01,1725.0714285714287
1342,11374,2020-06-01,2894.6666666666665
1343,11374,2020-07-01,2954.5
1344,11374,2020-08-01,2218.75
1345,11374,2020-09-01,191.0
1346,11375,2020-01-01,46.61834319526627
1347,11375,2020-02-01,75.73882681564245
1348,11375,2020-03-01,89.68716577540107
1349,11375,2020-04-01,665.0454545454545
1350,11375,2020-05-01,2019.952380952381
1351,11375,2020-06-01,2140.6923076923076
1352,11375,2020-07-01,3955.0
1353,11375,2020-08-01,2583.6
1354,11375,2020-09-01,1329.5
1355,11377,2020-01-01,31.342429577464788
1356,11377,2020-02-01,66.60991379310344
1357,11377,2020-03-01,75.43078626799557
1358,11377,2020-04-01,870.2857142857143
1359,11377,2020-05-01,2048.3333333333335
1360,11377,2020-06-01,2339.8333333333335
1361,11377,2020-07-01,2294.0
1362,11377,2020-08-01,546.75
1363,11377,2020-09-01,4427.666666666667
1364,11378,2020-01-01,16.833939393939392
1365,11378,2020-02-01,48.16753246753247
1366,11378,2020-03-01,57.55707762557078
1367,11378,2020-04-01,767.1944444444445
1368,11378,2020-05-01,2197.909090909091
1369,11378,2020-06-01,2597.2727272727275
1370,11378,2020-07-01,1.5
1371,11378,2020-08-01,1473.6666666666667
1372,11378,2020-09-01,3086.0
1373,11379,2020-01-01,24.052013422818792
1374,11379,2020-02-01,52.26844262295082
1375,11379,2020-03-01,67.55510204081632
1376,11379,2020-04-01,833.0526315789474
1377,11379,2020-05-01,1911.5625
1378,11379,2020-06-01,2862.285714285714
1379,11379,2020-07-01,3105.6666666666665
1380,11379,2020-08-01,365.6363636363636
1381,11379,2020-09-01,2551.5
1382,11385,2020-01-01,28.000418235048098
1383,11385,2020-02-01,46.27003399708597
1384,11385,2020-03-01,54.59738903394256
1385,11385,2020-04-01,572.8524590163935
1386,11385,2020-05-01,2025.344827586207
1387,11385,2020-06-01,2470.2631578947367
1388,11385,2020-07-01,3502.0714285714284
1389,11385,2020-08-01,322.46153846153845
1390,11385,2020-09-01,885.1666666666666
1391,11411,2020-01-01,42.651785714285715
1392,11411,2020-02-01,78.79381443298969
1393,11411,2020-03-01,81.42009132420091
1394,11411,2020-04-01,474.8
1395,11411,2020-05-01,2053.0625
1396,11411,2020-06-01,2506.5
1397,11411,2020-07-01,50.0
1398,11411,2020-08-01,0.0
1399,11411,2020-09-01,21.0
1400,11412,2020-01-01,42.269689737470166
1401,11412,2020-02-01,72.99285714285715
1402,11412,2020-03-01,93.98033707865169
1403,11412,2020-04-01,765.1190476190476
1404,11412,2020-05-01,2213.8
1405,11412,2020-06-01,2105.782608695652
1406,11412,2020-07-01,0.0
1407,11412,2020-08-01,1.6666666666666667
1408,11412,2020-09-01,2108.0
1409,11413,2020-01-01,39.19532908704883
1410,11413,2020-02-01,64.51801801801801
1411,11413,2020-03-01,93.73734939759036
1412,11413,2020-04-01,885.7368421052631
1413,11413,2020-05-01,2068.4615384615386
1414,11413,2020-06-01,2206.5
1415,11413,2020-07-01,24.75
1416,11413,2020-08-01,495.3
1417,11413,2020-09-01,147.0
1418,11414,2020-01-01,32.79611650485437
1419,11414,2020-02-01,79.70564516129032
1420,11414,2020-03-01,67.02822580645162
1421,11414,2020-04-01,848.4516129032259
1422,11414,2020-05-01,2191.6111111111113
1423,11414,2020-06-01,2341.0
1424,11414,2020-08-01,3.0
1425,11415,2020-01-01,38.4969696969697
1426,11415,2020-02-01,83.8130081300813
1427,11415,2020-03-01,91.99674267100977
1428,11415,2020-04-01,267.42857142857144
1429,11415,2020-05-01,1839.5
1430,11415,2020-06-01,2344.6666666666665
1431,11415,2020-07-01,15.0
1432,11415,2020-08-01,37.0
1433,11416,2020-01-01,34.456331877729255
1434,11416,2020-02-01,68.48902821316615
1435,11416,2020-03-01,46.93939393939394
1436,11416,2020-04-01,262.70588235294116
1437,11416,2020-05-01,2188.7894736842104
1438,11416,2020-06-01,2547.2
1439,11416,2020-07-01,0.0
1440,11416,2020-08-01,23.0
1441,11417,2020-01-01,26.807971014492754
1442,11417,2020-02-01,46.757751937984494
1443,11417,2020-03-01,60.47178329571106
1444,11417,2020-04-01,795.1521739130435
1445,11417,2020-05-01,2088.8076923076924
1446,11417,2020-06-01,2289.25
1447,11417,2020-08-01,28.5
1448,11417,2020-09-01,1.0
1449,11418,2020-01-01,39.88565891472868
1450,11418,2020-02-01,87.00392156862745
1451,11418,2020-03-01,59.7221269296741
1452,11418,2020-04-01,835.96
1453,11418,2020-05-01,1891.9411764705883
1454,11418,2020-06-01,3098.8
1455,11418,2020-07-01,2134.0
1456,11418,2020-08-01,3401.5
